"";"matrix.ncol...1..nrow...0."
"2691";"https://www.agromet.cl/csv/agromet_Quiripio-20100101000000-20101231235900.csv"
"2692";"https://www.agromet.cl/csv/agromet_Quiripio-20110101000000-20111231235900.csv"
"2693";"https://www.agromet.cl/csv/agromet_Quiripio-20120101000000-20121231235900.csv"
"2694";"https://www.agromet.cl/csv/agromet_Quiripio-20130101000000-20131231235900.csv"
"2695";"https://www.agromet.cl/csv/agromet_Quiripio-20140101000000-20141231235900.csv"
"2696";"https://www.agromet.cl/csv/agromet_Quiripio-20150101000000-20151231235900.csv"
"2697";"https://www.agromet.cl/csv/agromet_Quiripio-20160101000000-20161231235900.csv"
"2698";"https://www.agromet.cl/csv/agromet_Quiripio-20170101000000-20171231235900.csv"
"2699";"https://www.agromet.cl/csv/agromet_Quiripio-20180101000000-20181231235900.csv"
"2700";"https://www.agromet.cl/csv/agromet_Quiripio-20190101000000-20191231235900.csv"
"2701";"https://www.agromet.cl/csv/agromet_Gorbea-20100101000000-20101231235900.csv"
"2702";"https://www.agromet.cl/csv/agromet_Gorbea-20110101000000-20111231235900.csv"
"2703";"https://www.agromet.cl/csv/agromet_Gorbea-20120101000000-20121231235900.csv"
"2704";"https://www.agromet.cl/csv/agromet_Gorbea-20130101000000-20131231235900.csv"
"2705";"https://www.agromet.cl/csv/agromet_Gorbea-20140101000000-20141231235900.csv"
"2706";"https://www.agromet.cl/csv/agromet_Gorbea-20150101000000-20151231235900.csv"
"2707";"https://www.agromet.cl/csv/agromet_Gorbea-20160101000000-20161231235900.csv"
"2708";"https://www.agromet.cl/csv/agromet_Gorbea-20170101000000-20171231235900.csv"
"2709";"https://www.agromet.cl/csv/agromet_Gorbea-20180101000000-20181231235900.csv"
"2710";"https://www.agromet.cl/csv/agromet_Gorbea-20190101000000-20191231235900.csv"
"2711";"https://www.agromet.cl/csv/agromet_Cuarta Faja-20100101000000-20101231235900.csv"
"2712";"https://www.agromet.cl/csv/agromet_Cuarta Faja-20110101000000-20111231235900.csv"
"2713";"https://www.agromet.cl/csv/agromet_Cuarta Faja-20120101000000-20121231235900.csv"
"2714";"https://www.agromet.cl/csv/agromet_Cuarta Faja-20130101000000-20131231235900.csv"
"2715";"https://www.agromet.cl/csv/agromet_Cuarta Faja-20140101000000-20141231235900.csv"
"2716";"https://www.agromet.cl/csv/agromet_Cuarta Faja-20150101000000-20151231235900.csv"
"2717";"https://www.agromet.cl/csv/agromet_Cuarta Faja-20160101000000-20161231235900.csv"
"2718";"https://www.agromet.cl/csv/agromet_Cuarta Faja-20170101000000-20171231235900.csv"
"2719";"https://www.agromet.cl/csv/agromet_Cuarta Faja-20180101000000-20181231235900.csv"
"2720";"https://www.agromet.cl/csv/agromet_Cuarta Faja-20190101000000-20191231235900.csv"
"2721";"https://www.agromet.cl/csv/agromet_Gorbea-San José-20100101000000-20101231235900.csv"
"2722";"https://www.agromet.cl/csv/agromet_Gorbea-San José-20110101000000-20111231235900.csv"
"2723";"https://www.agromet.cl/csv/agromet_Gorbea-San José-20120101000000-20121231235900.csv"
"2724";"https://www.agromet.cl/csv/agromet_Gorbea-San José-20130101000000-20131231235900.csv"
"2725";"https://www.agromet.cl/csv/agromet_Gorbea-San José-20140101000000-20141231235900.csv"
"2726";"https://www.agromet.cl/csv/agromet_Gorbea-San José-20150101000000-20151231235900.csv"
"2727";"https://www.agromet.cl/csv/agromet_Gorbea-San José-20160101000000-20161231235900.csv"
"2728";"https://www.agromet.cl/csv/agromet_Gorbea-San José-20170101000000-20171231235900.csv"
"2729";"https://www.agromet.cl/csv/agromet_Gorbea-San José-20180101000000-20181231235900.csv"
"2730";"https://www.agromet.cl/csv/agromet_Gorbea-San José-20190101000000-20191231235900.csv"
"2731";"https://www.agromet.cl/csv/agromet_Villarrica-Loncoche-20100101000000-20101231235900.csv"
"2732";"https://www.agromet.cl/csv/agromet_Villarrica-Loncoche-20110101000000-20111231235900.csv"
"2733";"https://www.agromet.cl/csv/agromet_Villarrica-Loncoche-20120101000000-20121231235900.csv"
"2734";"https://www.agromet.cl/csv/agromet_Villarrica-Loncoche-20130101000000-20131231235900.csv"
"2735";"https://www.agromet.cl/csv/agromet_Villarrica-Loncoche-20140101000000-20141231235900.csv"
"2736";"https://www.agromet.cl/csv/agromet_Villarrica-Loncoche-20150101000000-20151231235900.csv"
"2737";"https://www.agromet.cl/csv/agromet_Villarrica-Loncoche-20160101000000-20161231235900.csv"
"2738";"https://www.agromet.cl/csv/agromet_Villarrica-Loncoche-20170101000000-20171231235900.csv"
"2739";"https://www.agromet.cl/csv/agromet_Villarrica-Loncoche-20180101000000-20181231235900.csv"
"2740";"https://www.agromet.cl/csv/agromet_Villarrica-Loncoche-20190101000000-20191231235900.csv"
"2741";"https://www.agromet.cl/csv/agromet_Curarrehue-20100101000000-20101231235900.csv"
"2742";"https://www.agromet.cl/csv/agromet_Curarrehue-20110101000000-20111231235900.csv"
"2743";"https://www.agromet.cl/csv/agromet_Curarrehue-20120101000000-20121231235900.csv"
"2744";"https://www.agromet.cl/csv/agromet_Curarrehue-20130101000000-20131231235900.csv"
"2745";"https://www.agromet.cl/csv/agromet_Curarrehue-20140101000000-20141231235900.csv"
"2746";"https://www.agromet.cl/csv/agromet_Curarrehue-20150101000000-20151231235900.csv"
"2747";"https://www.agromet.cl/csv/agromet_Curarrehue-20160101000000-20161231235900.csv"
"2748";"https://www.agromet.cl/csv/agromet_Curarrehue-20170101000000-20171231235900.csv"
"2749";"https://www.agromet.cl/csv/agromet_Curarrehue-20180101000000-20181231235900.csv"
"2750";"https://www.agromet.cl/csv/agromet_Curarrehue-20190101000000-20191231235900.csv"
"2751";"https://www.agromet.cl/csv/agromet_Pucón-20100101000000-20101231235900.csv"
"2752";"https://www.agromet.cl/csv/agromet_Pucón-20110101000000-20111231235900.csv"
"2753";"https://www.agromet.cl/csv/agromet_Pucón-20120101000000-20121231235900.csv"
"2754";"https://www.agromet.cl/csv/agromet_Pucón-20130101000000-20131231235900.csv"
"2755";"https://www.agromet.cl/csv/agromet_Pucón-20140101000000-20141231235900.csv"
"2756";"https://www.agromet.cl/csv/agromet_Pucón-20150101000000-20151231235900.csv"
"2757";"https://www.agromet.cl/csv/agromet_Pucón-20160101000000-20161231235900.csv"
"2758";"https://www.agromet.cl/csv/agromet_Pucón-20170101000000-20171231235900.csv"
"2759";"https://www.agromet.cl/csv/agromet_Pucón-20180101000000-20181231235900.csv"
"2760";"https://www.agromet.cl/csv/agromet_Pucón-20190101000000-20191231235900.csv"
"2761";"https://www.agromet.cl/csv/agromet_Loncoche-20100101000000-20101231235900.csv"
"2762";"https://www.agromet.cl/csv/agromet_Loncoche-20110101000000-20111231235900.csv"
"2763";"https://www.agromet.cl/csv/agromet_Loncoche-20120101000000-20121231235900.csv"
"2764";"https://www.agromet.cl/csv/agromet_Loncoche-20130101000000-20131231235900.csv"
"2765";"https://www.agromet.cl/csv/agromet_Loncoche-20140101000000-20141231235900.csv"
"2766";"https://www.agromet.cl/csv/agromet_Loncoche-20150101000000-20151231235900.csv"
"2767";"https://www.agromet.cl/csv/agromet_Loncoche-20160101000000-20161231235900.csv"
"2768";"https://www.agromet.cl/csv/agromet_Loncoche-20170101000000-20171231235900.csv"
"2769";"https://www.agromet.cl/csv/agromet_Loncoche-20180101000000-20181231235900.csv"
"2770";"https://www.agromet.cl/csv/agromet_Loncoche-20190101000000-20191231235900.csv"
"2771";"https://www.agromet.cl/csv/agromet_Mariquina-20100101000000-20101231235900.csv"
"2772";"https://www.agromet.cl/csv/agromet_Mariquina-20110101000000-20111231235900.csv"
"2773";"https://www.agromet.cl/csv/agromet_Mariquina-20120101000000-20121231235900.csv"
"2774";"https://www.agromet.cl/csv/agromet_Mariquina-20130101000000-20131231235900.csv"
"2775";"https://www.agromet.cl/csv/agromet_Mariquina-20140101000000-20141231235900.csv"
"2776";"https://www.agromet.cl/csv/agromet_Mariquina-20150101000000-20151231235900.csv"
"2777";"https://www.agromet.cl/csv/agromet_Mariquina-20160101000000-20161231235900.csv"
"2778";"https://www.agromet.cl/csv/agromet_Mariquina-20170101000000-20171231235900.csv"
"2779";"https://www.agromet.cl/csv/agromet_Mariquina-20180101000000-20181231235900.csv"
"2780";"https://www.agromet.cl/csv/agromet_Mariquina-20190101000000-20191231235900.csv"
"2781";"https://www.agromet.cl/csv/agromet_Las Lomas-20100101000000-20101231235900.csv"
"2782";"https://www.agromet.cl/csv/agromet_Las Lomas-20110101000000-20111231235900.csv"
"2783";"https://www.agromet.cl/csv/agromet_Las Lomas-20120101000000-20121231235900.csv"
"2784";"https://www.agromet.cl/csv/agromet_Las Lomas-20130101000000-20131231235900.csv"
"2785";"https://www.agromet.cl/csv/agromet_Las Lomas-20140101000000-20141231235900.csv"
"2786";"https://www.agromet.cl/csv/agromet_Las Lomas-20150101000000-20151231235900.csv"
"2787";"https://www.agromet.cl/csv/agromet_Las Lomas-20160101000000-20161231235900.csv"
"2788";"https://www.agromet.cl/csv/agromet_Las Lomas-20170101000000-20171231235900.csv"
"2789";"https://www.agromet.cl/csv/agromet_Las Lomas-20180101000000-20181231235900.csv"
"2790";"https://www.agromet.cl/csv/agromet_Las Lomas-20190101000000-20191231235900.csv"
"2791";"https://www.agromet.cl/csv/agromet_Santa Rosa-20100101000000-20101231235900.csv"
"2792";"https://www.agromet.cl/csv/agromet_Santa Rosa-20110101000000-20111231235900.csv"
"2793";"https://www.agromet.cl/csv/agromet_Santa Rosa-20120101000000-20121231235900.csv"
"2794";"https://www.agromet.cl/csv/agromet_Santa Rosa-20130101000000-20131231235900.csv"
"2795";"https://www.agromet.cl/csv/agromet_Santa Rosa-20140101000000-20141231235900.csv"
"2796";"https://www.agromet.cl/csv/agromet_Santa Rosa-20150101000000-20151231235900.csv"
"2797";"https://www.agromet.cl/csv/agromet_Santa Rosa-20160101000000-20161231235900.csv"
"2798";"https://www.agromet.cl/csv/agromet_Santa Rosa-20170101000000-20171231235900.csv"
"2799";"https://www.agromet.cl/csv/agromet_Santa Rosa-20180101000000-20181231235900.csv"
"2800";"https://www.agromet.cl/csv/agromet_Santa Rosa-20190101000000-20191231235900.csv"
"2801";"https://www.agromet.cl/csv/agromet_Pichoy-20100101000000-20101231235900.csv"
"2802";"https://www.agromet.cl/csv/agromet_Pichoy-20110101000000-20111231235900.csv"
"2803";"https://www.agromet.cl/csv/agromet_Pichoy-20120101000000-20121231235900.csv"
"2804";"https://www.agromet.cl/csv/agromet_Pichoy-20130101000000-20131231235900.csv"
"2805";"https://www.agromet.cl/csv/agromet_Pichoy-20140101000000-20141231235900.csv"
"2806";"https://www.agromet.cl/csv/agromet_Pichoy-20150101000000-20151231235900.csv"
"2807";"https://www.agromet.cl/csv/agromet_Pichoy-20160101000000-20161231235900.csv"
"2808";"https://www.agromet.cl/csv/agromet_Pichoy-20170101000000-20171231235900.csv"
"2809";"https://www.agromet.cl/csv/agromet_Pichoy-20180101000000-20181231235900.csv"
"2810";"https://www.agromet.cl/csv/agromet_Pichoy-20190101000000-20191231235900.csv"
"2811";"https://www.agromet.cl/csv/agromet_EE Austral-20100101000000-20101231235900.csv"
"2812";"https://www.agromet.cl/csv/agromet_EE Austral-20110101000000-20111231235900.csv"
"2813";"https://www.agromet.cl/csv/agromet_EE Austral-20120101000000-20121231235900.csv"
"2814";"https://www.agromet.cl/csv/agromet_EE Austral-20130101000000-20131231235900.csv"
"2815";"https://www.agromet.cl/csv/agromet_EE Austral-20140101000000-20141231235900.csv"
"2816";"https://www.agromet.cl/csv/agromet_EE Austral-20150101000000-20151231235900.csv"
"2817";"https://www.agromet.cl/csv/agromet_EE Austral-20160101000000-20161231235900.csv"
"2818";"https://www.agromet.cl/csv/agromet_EE Austral-20170101000000-20171231235900.csv"
"2819";"https://www.agromet.cl/csv/agromet_EE Austral-20180101000000-20181231235900.csv"
"2820";"https://www.agromet.cl/csv/agromet_EE Austral-20190101000000-20191231235900.csv"
"2821";"https://www.agromet.cl/csv/agromet_Paillaco Norte-20100101000000-20101231235900.csv"
"2822";"https://www.agromet.cl/csv/agromet_Paillaco Norte-20110101000000-20111231235900.csv"
"2823";"https://www.agromet.cl/csv/agromet_Paillaco Norte-20120101000000-20121231235900.csv"
"2824";"https://www.agromet.cl/csv/agromet_Paillaco Norte-20130101000000-20131231235900.csv"
"2825";"https://www.agromet.cl/csv/agromet_Paillaco Norte-20140101000000-20141231235900.csv"
"2826";"https://www.agromet.cl/csv/agromet_Paillaco Norte-20150101000000-20151231235900.csv"
"2827";"https://www.agromet.cl/csv/agromet_Paillaco Norte-20160101000000-20161231235900.csv"
"2828";"https://www.agromet.cl/csv/agromet_Paillaco Norte-20170101000000-20171231235900.csv"
"2829";"https://www.agromet.cl/csv/agromet_Paillaco Norte-20180101000000-20181231235900.csv"
"2830";"https://www.agromet.cl/csv/agromet_Paillaco Norte-20190101000000-20191231235900.csv"
"2831";"https://www.agromet.cl/csv/agromet_Lago Verde-20100101000000-20101231235900.csv"
"2832";"https://www.agromet.cl/csv/agromet_Lago Verde-20110101000000-20111231235900.csv"
"2833";"https://www.agromet.cl/csv/agromet_Lago Verde-20120101000000-20121231235900.csv"
"2834";"https://www.agromet.cl/csv/agromet_Lago Verde-20130101000000-20131231235900.csv"
"2835";"https://www.agromet.cl/csv/agromet_Lago Verde-20140101000000-20141231235900.csv"
"2836";"https://www.agromet.cl/csv/agromet_Lago Verde-20150101000000-20151231235900.csv"
"2837";"https://www.agromet.cl/csv/agromet_Lago Verde-20160101000000-20161231235900.csv"
"2838";"https://www.agromet.cl/csv/agromet_Lago Verde-20170101000000-20171231235900.csv"
"2839";"https://www.agromet.cl/csv/agromet_Lago Verde-20180101000000-20181231235900.csv"
"2840";"https://www.agromet.cl/csv/agromet_Lago Verde-20190101000000-20191231235900.csv"
"2841";"https://www.agromet.cl/csv/agromet_Paillaco-20100101000000-20101231235900.csv"
"2842";"https://www.agromet.cl/csv/agromet_Paillaco-20110101000000-20111231235900.csv"
"2843";"https://www.agromet.cl/csv/agromet_Paillaco-20120101000000-20121231235900.csv"
"2844";"https://www.agromet.cl/csv/agromet_Paillaco-20130101000000-20131231235900.csv"
"2845";"https://www.agromet.cl/csv/agromet_Paillaco-20140101000000-20141231235900.csv"
"2846";"https://www.agromet.cl/csv/agromet_Paillaco-20150101000000-20151231235900.csv"
"2847";"https://www.agromet.cl/csv/agromet_Paillaco-20160101000000-20161231235900.csv"
"2848";"https://www.agromet.cl/csv/agromet_Paillaco-20170101000000-20171231235900.csv"
"2849";"https://www.agromet.cl/csv/agromet_Paillaco-20180101000000-20181231235900.csv"
"2850";"https://www.agromet.cl/csv/agromet_Paillaco-20190101000000-20191231235900.csv"
"2851";"https://www.agromet.cl/csv/agromet_Palermo-20100101000000-20101231235900.csv"
"2852";"https://www.agromet.cl/csv/agromet_Palermo-20110101000000-20111231235900.csv"
"2853";"https://www.agromet.cl/csv/agromet_Palermo-20120101000000-20121231235900.csv"
"2854";"https://www.agromet.cl/csv/agromet_Palermo-20130101000000-20131231235900.csv"
"2855";"https://www.agromet.cl/csv/agromet_Palermo-20140101000000-20141231235900.csv"
"2856";"https://www.agromet.cl/csv/agromet_Palermo-20150101000000-20151231235900.csv"
"2857";"https://www.agromet.cl/csv/agromet_Palermo-20160101000000-20161231235900.csv"
"2858";"https://www.agromet.cl/csv/agromet_Palermo-20170101000000-20171231235900.csv"
"2859";"https://www.agromet.cl/csv/agromet_Palermo-20180101000000-20181231235900.csv"
"2860";"https://www.agromet.cl/csv/agromet_Palermo-20190101000000-20191231235900.csv"
"2861";"https://www.agromet.cl/csv/agromet_Río Bueno-20100101000000-20101231235900.csv"
"2862";"https://www.agromet.cl/csv/agromet_Río Bueno-20110101000000-20111231235900.csv"
"2863";"https://www.agromet.cl/csv/agromet_Río Bueno-20120101000000-20121231235900.csv"
"2864";"https://www.agromet.cl/csv/agromet_Río Bueno-20130101000000-20131231235900.csv"
"2865";"https://www.agromet.cl/csv/agromet_Río Bueno-20140101000000-20141231235900.csv"
"2866";"https://www.agromet.cl/csv/agromet_Río Bueno-20150101000000-20151231235900.csv"
"2867";"https://www.agromet.cl/csv/agromet_Río Bueno-20160101000000-20161231235900.csv"
"2868";"https://www.agromet.cl/csv/agromet_Río Bueno-20170101000000-20171231235900.csv"
"2869";"https://www.agromet.cl/csv/agromet_Río Bueno-20180101000000-20181231235900.csv"
"2870";"https://www.agromet.cl/csv/agromet_Río Bueno-20190101000000-20191231235900.csv"
"2871";"https://www.agromet.cl/csv/agromet_La Unión-20100101000000-20101231235900.csv"
"2872";"https://www.agromet.cl/csv/agromet_La Unión-20110101000000-20111231235900.csv"
"2873";"https://www.agromet.cl/csv/agromet_La Unión-20120101000000-20121231235900.csv"
"2874";"https://www.agromet.cl/csv/agromet_La Unión-20130101000000-20131231235900.csv"
"2875";"https://www.agromet.cl/csv/agromet_La Unión-20140101000000-20141231235900.csv"
"2876";"https://www.agromet.cl/csv/agromet_La Unión-20150101000000-20151231235900.csv"
"2877";"https://www.agromet.cl/csv/agromet_La Unión-20160101000000-20161231235900.csv"
"2878";"https://www.agromet.cl/csv/agromet_La Unión-20170101000000-20171231235900.csv"
"2879";"https://www.agromet.cl/csv/agromet_La Unión-20180101000000-20181231235900.csv"
"2880";"https://www.agromet.cl/csv/agromet_La Unión-20190101000000-20191231235900.csv"
"2881";"https://www.agromet.cl/csv/agromet_El Cardal-20100101000000-20101231235900.csv"
"2882";"https://www.agromet.cl/csv/agromet_El Cardal-20110101000000-20111231235900.csv"
"2883";"https://www.agromet.cl/csv/agromet_El Cardal-20120101000000-20121231235900.csv"
"2884";"https://www.agromet.cl/csv/agromet_El Cardal-20130101000000-20131231235900.csv"
"2885";"https://www.agromet.cl/csv/agromet_El Cardal-20140101000000-20141231235900.csv"
"2886";"https://www.agromet.cl/csv/agromet_El Cardal-20150101000000-20151231235900.csv"
"2887";"https://www.agromet.cl/csv/agromet_El Cardal-20160101000000-20161231235900.csv"
"2888";"https://www.agromet.cl/csv/agromet_El Cardal-20170101000000-20171231235900.csv"
"2889";"https://www.agromet.cl/csv/agromet_El Cardal-20180101000000-20181231235900.csv"
"2890";"https://www.agromet.cl/csv/agromet_El Cardal-20190101000000-20191231235900.csv"
"2891";"https://www.agromet.cl/csv/agromet_La Unión Norte-20100101000000-20101231235900.csv"
"2892";"https://www.agromet.cl/csv/agromet_La Unión Norte-20110101000000-20111231235900.csv"
"2893";"https://www.agromet.cl/csv/agromet_La Unión Norte-20120101000000-20121231235900.csv"
"2894";"https://www.agromet.cl/csv/agromet_La Unión Norte-20130101000000-20131231235900.csv"
"2895";"https://www.agromet.cl/csv/agromet_La Unión Norte-20140101000000-20141231235900.csv"
"2896";"https://www.agromet.cl/csv/agromet_La Unión Norte-20150101000000-20151231235900.csv"
"2897";"https://www.agromet.cl/csv/agromet_La Unión Norte-20160101000000-20161231235900.csv"
"2898";"https://www.agromet.cl/csv/agromet_La Unión Norte-20170101000000-20171231235900.csv"
"2899";"https://www.agromet.cl/csv/agromet_La Unión Norte-20180101000000-20181231235900.csv"
"2900";"https://www.agromet.cl/csv/agromet_La Unión Norte-20190101000000-20191231235900.csv"
"2901";"https://www.agromet.cl/csv/agromet_Santa Carla-20100101000000-20101231235900.csv"
"2902";"https://www.agromet.cl/csv/agromet_Santa Carla-20110101000000-20111231235900.csv"
"2903";"https://www.agromet.cl/csv/agromet_Santa Carla-20120101000000-20121231235900.csv"
"2904";"https://www.agromet.cl/csv/agromet_Santa Carla-20130101000000-20131231235900.csv"
"2905";"https://www.agromet.cl/csv/agromet_Santa Carla-20140101000000-20141231235900.csv"
"2906";"https://www.agromet.cl/csv/agromet_Santa Carla-20150101000000-20151231235900.csv"
"2907";"https://www.agromet.cl/csv/agromet_Santa Carla-20160101000000-20161231235900.csv"
"2908";"https://www.agromet.cl/csv/agromet_Santa Carla-20170101000000-20171231235900.csv"
"2909";"https://www.agromet.cl/csv/agromet_Santa Carla-20180101000000-20181231235900.csv"
"2910";"https://www.agromet.cl/csv/agromet_Santa Carla-20190101000000-20191231235900.csv"
"2911";"https://www.agromet.cl/csv/agromet_Osorno-20100101000000-20101231235900.csv"
"2912";"https://www.agromet.cl/csv/agromet_Osorno-20110101000000-20111231235900.csv"
"2913";"https://www.agromet.cl/csv/agromet_Osorno-20120101000000-20121231235900.csv"
"2914";"https://www.agromet.cl/csv/agromet_Osorno-20130101000000-20131231235900.csv"
"2915";"https://www.agromet.cl/csv/agromet_Osorno-20140101000000-20141231235900.csv"
"2916";"https://www.agromet.cl/csv/agromet_Osorno-20150101000000-20151231235900.csv"
"2917";"https://www.agromet.cl/csv/agromet_Osorno-20160101000000-20161231235900.csv"
"2918";"https://www.agromet.cl/csv/agromet_Osorno-20170101000000-20171231235900.csv"
"2919";"https://www.agromet.cl/csv/agromet_Osorno-20180101000000-20181231235900.csv"
"2920";"https://www.agromet.cl/csv/agromet_Osorno-20190101000000-20191231235900.csv"
"2921";"https://www.agromet.cl/csv/agromet_Remehue-20100101000000-20101231235900.csv"
"2922";"https://www.agromet.cl/csv/agromet_Remehue-20110101000000-20111231235900.csv"
"2923";"https://www.agromet.cl/csv/agromet_Remehue-20120101000000-20121231235900.csv"
"2924";"https://www.agromet.cl/csv/agromet_Remehue-20130101000000-20131231235900.csv"
"2925";"https://www.agromet.cl/csv/agromet_Remehue-20140101000000-20141231235900.csv"
"2926";"https://www.agromet.cl/csv/agromet_Remehue-20150101000000-20151231235900.csv"
"2927";"https://www.agromet.cl/csv/agromet_Remehue-20160101000000-20161231235900.csv"
"2928";"https://www.agromet.cl/csv/agromet_Remehue-20170101000000-20171231235900.csv"
"2929";"https://www.agromet.cl/csv/agromet_Remehue-20180101000000-20181231235900.csv"
"2930";"https://www.agromet.cl/csv/agromet_Remehue-20190101000000-20191231235900.csv"
"2931";"https://www.agromet.cl/csv/agromet_Quilacahuín-20100101000000-20101231235900.csv"
"2932";"https://www.agromet.cl/csv/agromet_Quilacahuín-20110101000000-20111231235900.csv"
"2933";"https://www.agromet.cl/csv/agromet_Quilacahuín-20120101000000-20121231235900.csv"
"2934";"https://www.agromet.cl/csv/agromet_Quilacahuín-20130101000000-20131231235900.csv"
"2935";"https://www.agromet.cl/csv/agromet_Quilacahuín-20140101000000-20141231235900.csv"
"2936";"https://www.agromet.cl/csv/agromet_Quilacahuín-20150101000000-20151231235900.csv"
"2937";"https://www.agromet.cl/csv/agromet_Quilacahuín-20160101000000-20161231235900.csv"
"2938";"https://www.agromet.cl/csv/agromet_Quilacahuín-20170101000000-20171231235900.csv"
"2939";"https://www.agromet.cl/csv/agromet_Quilacahuín-20180101000000-20181231235900.csv"
"2940";"https://www.agromet.cl/csv/agromet_Quilacahuín-20190101000000-20191231235900.csv"
"2941";"https://www.agromet.cl/csv/agromet_Desagüe Rupanco-20100101000000-20101231235900.csv"
"2942";"https://www.agromet.cl/csv/agromet_Desagüe Rupanco-20110101000000-20111231235900.csv"
"2943";"https://www.agromet.cl/csv/agromet_Desagüe Rupanco-20120101000000-20121231235900.csv"
"2944";"https://www.agromet.cl/csv/agromet_Desagüe Rupanco-20130101000000-20131231235900.csv"
"2945";"https://www.agromet.cl/csv/agromet_Desagüe Rupanco-20140101000000-20141231235900.csv"
"2946";"https://www.agromet.cl/csv/agromet_Desagüe Rupanco-20150101000000-20151231235900.csv"
"2947";"https://www.agromet.cl/csv/agromet_Desagüe Rupanco-20160101000000-20161231235900.csv"
"2948";"https://www.agromet.cl/csv/agromet_Desagüe Rupanco-20170101000000-20171231235900.csv"
"2949";"https://www.agromet.cl/csv/agromet_Desagüe Rupanco-20180101000000-20181231235900.csv"
"2950";"https://www.agromet.cl/csv/agromet_Desagüe Rupanco-20190101000000-20191231235900.csv"
"2951";"https://www.agromet.cl/csv/agromet_Río Negro-20100101000000-20101231235900.csv"
"2952";"https://www.agromet.cl/csv/agromet_Río Negro-20110101000000-20111231235900.csv"
"2953";"https://www.agromet.cl/csv/agromet_Río Negro-20120101000000-20121231235900.csv"
"2954";"https://www.agromet.cl/csv/agromet_Río Negro-20130101000000-20131231235900.csv"
"2955";"https://www.agromet.cl/csv/agromet_Río Negro-20140101000000-20141231235900.csv"
"2956";"https://www.agromet.cl/csv/agromet_Río Negro-20150101000000-20151231235900.csv"
"2957";"https://www.agromet.cl/csv/agromet_Río Negro-20160101000000-20161231235900.csv"
"2958";"https://www.agromet.cl/csv/agromet_Río Negro-20170101000000-20171231235900.csv"
"2959";"https://www.agromet.cl/csv/agromet_Río Negro-20180101000000-20181231235900.csv"
"2960";"https://www.agromet.cl/csv/agromet_Río Negro-20190101000000-20191231235900.csv"
"2961";"https://www.agromet.cl/csv/agromet_La Pampa-20100101000000-20101231235900.csv"
"2962";"https://www.agromet.cl/csv/agromet_La Pampa-20110101000000-20111231235900.csv"
"2963";"https://www.agromet.cl/csv/agromet_La Pampa-20120101000000-20121231235900.csv"
"2964";"https://www.agromet.cl/csv/agromet_La Pampa-20130101000000-20131231235900.csv"
"2965";"https://www.agromet.cl/csv/agromet_La Pampa-20140101000000-20141231235900.csv"
"2966";"https://www.agromet.cl/csv/agromet_La Pampa-20150101000000-20151231235900.csv"
"2967";"https://www.agromet.cl/csv/agromet_La Pampa-20160101000000-20161231235900.csv"
"2968";"https://www.agromet.cl/csv/agromet_La Pampa-20170101000000-20171231235900.csv"
"2969";"https://www.agromet.cl/csv/agromet_La Pampa-20180101000000-20181231235900.csv"
"2970";"https://www.agromet.cl/csv/agromet_La Pampa-20190101000000-20191231235900.csv"
"2971";"https://www.agromet.cl/csv/agromet_Purranque-20100101000000-20101231235900.csv"
"2972";"https://www.agromet.cl/csv/agromet_Purranque-20110101000000-20111231235900.csv"
"2973";"https://www.agromet.cl/csv/agromet_Purranque-20120101000000-20121231235900.csv"
"2974";"https://www.agromet.cl/csv/agromet_Purranque-20130101000000-20131231235900.csv"
"2975";"https://www.agromet.cl/csv/agromet_Purranque-20140101000000-20141231235900.csv"
"2976";"https://www.agromet.cl/csv/agromet_Purranque-20150101000000-20151231235900.csv"
"2977";"https://www.agromet.cl/csv/agromet_Purranque-20160101000000-20161231235900.csv"
"2978";"https://www.agromet.cl/csv/agromet_Purranque-20170101000000-20171231235900.csv"
"2979";"https://www.agromet.cl/csv/agromet_Purranque-20180101000000-20181231235900.csv"
"2980";"https://www.agromet.cl/csv/agromet_Purranque-20190101000000-20191231235900.csv"
"2981";"https://www.agromet.cl/csv/agromet_Frutillar-20100101000000-20101231235900.csv"
"2982";"https://www.agromet.cl/csv/agromet_Frutillar-20110101000000-20111231235900.csv"
"2983";"https://www.agromet.cl/csv/agromet_Frutillar-20120101000000-20121231235900.csv"
"2984";"https://www.agromet.cl/csv/agromet_Frutillar-20130101000000-20131231235900.csv"
"2985";"https://www.agromet.cl/csv/agromet_Frutillar-20140101000000-20141231235900.csv"
"2986";"https://www.agromet.cl/csv/agromet_Frutillar-20150101000000-20151231235900.csv"
"2987";"https://www.agromet.cl/csv/agromet_Frutillar-20160101000000-20161231235900.csv"
"2988";"https://www.agromet.cl/csv/agromet_Frutillar-20170101000000-20171231235900.csv"
"2989";"https://www.agromet.cl/csv/agromet_Frutillar-20180101000000-20181231235900.csv"
"2990";"https://www.agromet.cl/csv/agromet_Frutillar-20190101000000-20191231235900.csv"
"2991";"https://www.agromet.cl/csv/agromet_Octay-20100101000000-20101231235900.csv"
"2992";"https://www.agromet.cl/csv/agromet_Octay-20110101000000-20111231235900.csv"
"2993";"https://www.agromet.cl/csv/agromet_Octay-20120101000000-20121231235900.csv"
"2994";"https://www.agromet.cl/csv/agromet_Octay-20130101000000-20131231235900.csv"
"2995";"https://www.agromet.cl/csv/agromet_Octay-20140101000000-20141231235900.csv"
